SEQUENCE,FILTER,COUNTY,JURISDICTION,POP_1990,POP_1991,POP_1992,POP_1993,POP_1994,POP_1995,POP_1996,POP_1997,POP_1998,POP_1999,POP_2000,POP_2001,POP_2002,POP_2003,POP_2004,POP_2005,POP_2006,POP_2007,POP_2008,POP_2009,POP_2010,POP_2011,POP_2012,POP_2013,POP_2014,POP_2015,POP_2016,POP_2017
1,1,Adams,Adams County,13603,13823,14063,14335,14679,15030,15323,15698,15879,16151,16428,16699,16911,17081,17489,17643,17690,17959,18214,18421,18728,18950,19050,19200,19400,19410,19510,19870
2,2,Adams,Unincorporated Adams County,6466,6698,6776,7009,7162,7303,7530,7598,7647,7815,7905,8037,8193,8324,8451,8507,8587,8682,8742,8799,8818,8960,8980,9040,9135,9085,9105,9165
3,3,Adams,Incorporated Adams County,7137,7125,7287,7326,7517,7727,7793,8100,8232,8336,8523,8662,8718,8757,9038,9136,9103,9277,9472,9622,9910,9990,10070,10160,10265,10325,10405,10705
4,4,Adams,Hatton,71,80,81,82,83,84,93,94,96,97,98,119,97,97,97,97,96,96,96,98,101,100,105,110,110,110,110,110
5,4,Adams,Lind,472,400,523,435,452,451,484,517,535,567,582,582,576,574,561,556,556,550,550,550,564,560,565,570,565,560,550,550
6,4,Adams,Othello,4638,4692,4735,4868,5033,5240,5265,5508,5614,5681,5847,5961,6062,6129,6434,6551,6523,6714,6931,7089,7364,7420,7495,7565,7695,7780,7875,8175
7,4,Adams,Ritzville,1725,1728,1730,1729,1730,1733,1733,1731,1733,1733,1736,1745,1735,1716,1707,1695,1685,1678,1681,1675,1673,1705,1695,1700,1680,1670,1660,1660
8,4,Adams,Washtucna,231,225,218,212,219,219,218,250,254,258,260,255,248,241,239,237,243,239,214,210,208,205,210,215,215,205,210,210
9,1,Asotin,Asotin County,17605,17677,17866,18124,18666,18937,19622,19943,20202,20442,20551,20650,20652,20709,20779,20939,21176,21413,21522,21593,21623,21650,21700,21800,21950,22010,22150,22290
10,2,Asotin,Unincorporated Asotin County,9871,10006,10058,10351,10521,11117,11554,11692,11739,11796,12119,12173,12238,12314,12386,12536,12744,12951,13072,13121,13143,13195,13240,13325,13460,13515,13620,13765
11,3,Asotin,Incorporated Asotin County,7734,7671,7808,7773,8145,7820,8068,8251,8463,8646,8432,8477,8414,8395,8393,8403,8432,8462,8450,8472,8480,8455,8460,8475,8490,8495,8530,8525
12,4,Asotin,Asotin,981,1039,1046,1002,1017,1072,1086,1083,1094,1081,1095,1106,1114,1120,1128,1133,1174,1189,1224,1244,1251,1255,1255,1265,1265,1260,1270,1275
13,4,Asotin,Clarkston,6753,6632,6762,6771,7128,6748,6982,7168,7369,7565,7337,7371,7300,7275,7265,7270,7258,7273,7226,7228,7229,7200,7205,7210,7225,7235,7260,7250
14,1,Benton,Benton County,112560,114439,116503,119374,123457,128359,132590,135620,137717,139498,142475,145267,148290,151933,155874,159286,162255,165096,167598,171402,175177,177900,180000,183400,186500,188590,190500,193500
15,2,Benton,Unincorporated Benton County,27849,28345,28843,29753,30254,31280,31549,32240,32751,33426,33169,33166,33493,34121,34820,34979,34854,35245,32814,32552,32639,33020,33300,33710,34020,34130,34365,35085
16,3,Benton,Incorporated Benton County,84711,86094,87660,89621,93203,97079,101041,103380,104966,106072,109306,112101,114797,117812,121054,124307,127401,129851,134784,138850,142538,144880,146700,149690,152480,154460,156135,158415
17,4,Benton,Benton City,1806,2012,2251,2359,2718,2831,2956,3096,3287,3343,2624,2746,2809,2888,2900,2901,2892,2918,2896,3002,3038,3145,3295,3240,3255,3285,3325,3360
18,4,Benton,Kennewick,42152,42905,43765,44549,46053,47538,49875,51072,51763,52323,54751,56268,57496,59162,60718,62715,64784,66106,69865,71882,73917,74665,75160,76410,77700,78290,79120,80280
19,4,Benton,Prosser,4476,4476,4476,4516,4543,4604,4637,4644,4666,4676,4838,4919,5018,5117,5214,5331,5384,5469,5527,5624,5714,5780,5785,5810,5815,5845,5940,5965
20,4,Benton,Richland,32315,32655,33047,33564,34579,35736,36842,37597,37832,37941,38708,39469,40466,41363,42463,43309,43972,44678,45580,46957,48058,49090,49890,51150,52090,53080,53410,54150
21,4,Benton,West Richland,3962,4046,4121,4633,5310,6370,6731,6971,7418,7789,8385,8699,9008,9282,9759,10051,10369,10680,10916,11385,11811,12200,12570,13080,13620,13960,14340,14660
22,1,Chelan,Chelan County,52250,53436,54965,56423,58319,60079,61240,62895,64199,65575,66616,66896,67400,67507,68013,68963,69895,70773,71799,72185,72453,72700,73200,73600,74300,75030,75910,76830
23,2,Chelan,Unincorporated Chelan County,22760,23502,24146,24963,25794,26484,26668,27324,28080,28518,29238,29288,29250,29322,29453,29727,29920,30337,30490,30606,30498,30500,30680,30960,31090,31580,32075,32325
24,3,Chelan,Incorporated Chelan County,29490,29934,30819,31460,32525,33595,34572,35571,36119,37057,37378,37608,38150,38185,38560,39236,39975,40436,41309,41579,41955,42200,42520,42640,43210,43450,43835,44505
25,4,Chelan,Cashmere,2544,2572,2600,2654,2770,2804,2861,2881,2903,2990,2965,3068,3068,3032,3035,3034,3035,3035,3048,3061,3063,3075,3075,3055,3010,3040,3040,3075
26,4,Chelan,Chelan,2976,3012,3080,3125,3153,3182,3195,3283,3355,3470,3526,3520,3533,3523,3544,3559,3612,3656,3811,3795,3890,3930,3940,3955,4020,4045,4115,4150
27,4,Chelan,Entiat,449,453,466,479,563,595,732,801,877,947,957,999,985,982,971,1006,1046,1059,1077,1079,1112,1135,1135,1140,1140,1155,1180,1195
28,4,Chelan,Leavenworth,1692,1694,1717,1767,1921,1946,1979,2085,2082,2085,2074,2047,2044,2011,2018,2001,1970,1975,2015,1985,1965,1970,1970,1970,1970,1980,1990,2015
29,4,Chelan,Wenatchee,21829,22203,22956,23435,24118,25068,25805,26521,26902,27565,27856,27974,28520,28637,28992,29636,30312,30711,31358,31659,31925,32090,32400,32520,33070,33230,33510,34070
30,1,Clallam,Clallam County,56210,57626,58275,59155,59919,60548,61469,62037,62933,63425,64179,64717,65398,65928,66725,67672,68948,69847,70629,71027,71404,71600,72000,72350,72500,72650,73410,74240
31,2,Clallam,Unincorporated Clallam County,32045,32986,33559,34159,34947,35501,36194,36720,37240,37713,38328,38705,39291,39733,40356,40973,41490,41916,42075,42243,42228,42395,42560,42830,42935,43030,43485,43995
32,3,Clallam,Incorporated Clallam County,24165,24640,24716,24996,24972,25047,25275,25317,25693,25712,25851,26012,26107,26195,26369,26699,27458,27931,28554,28784,29176,29205,29440,29520,29565,29620,29925,30245
33,4,Clallam,Forks,2838,3132,3136,3132,3131,3088,3080,3117,3135,3134,3120,3166,3196,3223,3249,3282,3362,3402,3467,3486,3532,3500,3545,3545,3565,3565,3580,3595
34,4,Clallam,Port Angeles,17710,17748,17776,17908,17872,17959,18077,18065,18375,18326,18397,18420,18359,18376,18354,18480,18777,18784,18876,18920,19038,19080,19100,19120,19090,19140,19270,19370
35,4,Clallam,Sequim,3617,3760,3804,3956,3969,4000,4118,4135,4183,4252,4334,4426,4552,4596,4766,4937,5319,5745,6211,6378,6606,6625,6795,6855,6910,6915,7075,7280
36,1,Clark,Clark County,238053,248417,255915,264548,274423,286804,298364,310512,323892,334641,345238,352715,364855,374091,385370,394600,404737,412692,419091,423775,425363,428000,431250,435500,442800,451820,461010,471000
37,2,Clark,Unincorporated Clark County,173844,182235,188230,187605,192160,195479,202305,153645,158143,162457,166279,169960,176046,181702,186887,192450,197822,199532,202251,203361,203339,204610,205885,207710,210140,214585,218750,223160
38,3,Clark,Incorporated Clark County,64209,66182,67685,76943,82263,91325,96059,156867,165749,172184,178959,182755,188809,192389,198483,202150,206915,213160,216840,220414,222024,223390,225365,227790,232660,237235,242260,247840
39,4,Clark,Battle Ground,3758,3906,4045,4244,4571,5015,5357,6948,8209,8803,9322,10083,11196,12435,14028,14730,15588,16048,16682,17201,17571,17780,17920,18130,18680,19250,19640,20370
40,4,Clark,Camas,6798,6934,7174,7415,7693,8355,9356,10213,11169,11929,12534,13134,13936,14745,16089,16400,17049,17679,18367,18844,19355,19620,20020,20320,20880,21210,21810,23080
41,4,Clark,La Center,483,484,498,507,759,997,1137,1171,1340,1520,1654,1748,1837,1898,2046,2167,2412,2559,2662,2737,2800,2835,2985,3015,3050,3100,3140,3195
42,4,Clark,Ridgefield,1332,1343,1372,1421,1497,1550,1654,1732,1808,2132,2147,2183,2190,2243,2280,2735,3392,3837,4232,4552,4763,4975,5210,5545,6035,6400,6870,7235
43,4,Clark,Vancouver,46380,47914,48692,57246,61357,68589,71528,127913,134099,138332,143560,145642,149290,150112,152074,153543,154908,158630,159840,161593,161791,162300,163200,164500,167400,170400,173500,176400
44,4,Clark,Washougal,4764,4889,5177,5281,5416,5808,6008,7866,8067,8339,8595,8805,9139,9749,10739,11310,12230,12939,13459,13883,14095,14210,14340,14580,14910,15170,15560,15760
45,4,Clark,Woodland (part),94,100,102,141,157,154,120,108,106,107,92,100,104,85,83,93,98,75,83,82,83,85,85,85,85,85,85,85
46,4,Clark,Yacolt,600,612,625,688,813,857,899,916,951,1022,1055,1060,1117,1122,1144,1172,1238,1393,1515,1522,1566,1585,1605,1615,1620,1620,1655,1715
47,1,Columbia,Columbia County,4024,4044,4041,4047,4053,4051,4051,4056,4058,4062,4064,4114,4115,4111,4122,4135,4128,4095,4099,4097,4078,4100,4100,4100,4080,4090,4050,4100
48,2,Columbia,Unincorporated Columbia County,1386,1399,1382,1366,1355,1373,1313,1318,1299,1291,1279,1297,1310,1340,1350,1368,1383,1394,1407,1422,1423,1435,1435,1425,1405,1410,1375,1415
49,3,Columbia,Incorporated Columbia County,2638,2645,2659,2681,2698,2678,2738,2738,2759,2771,2785,2817,2805,2771,2772,2767,2745,2701,2692,2675,2655,2665,2665,2675,2675,2680,2675,2685
50,4,Columbia,Dayton,2468,2476,2483,2506,2525,2551,2607,2605,2627,2640,2655,2687,2678,2646,2644,2639,2619,2572,2561,2546,2526,2535,2535,2545,2545,2550,2545,2555
51,4,Columbia,Starbuck,170,169,176,175,173,127,131,133,132,131,130,130,127,125,128,128,126,129,131,129,129,130,130,130,130,130,130,130
52,1,Cowlitz,Cowlitz County,82119,82862,83802,84813,85921,87232,88531,89568,90600,91744,92948,94081,94854,95849,96593,97673,99095,100377,101542,102175,102410,102700,103050,103300,103700,104280,104850,105900
53,2,Cowlitz,Unincorporated Cowlitz County,33170,33557,33787,34315,34958,35530,36183,37004,36987,37950,38792,39371,39907,40497,41095,41800,42525,43346,43609,44063,44085,44225,44180,44345,44515,44765,45080,45640
54,3,Cowlitz,Incorporated Cowlitz County,48949,49305,50015,50498,50963,51702,52348,52564,53613,53794,54156,54710,54947,55352,55498,55873,56570,57031,57933,58112,58325,58475,58870,58955,59185,59515,59770,60260
55,4,Cowlitz,Castle Rock,2067,2066,2049,2058,2062,2069,2075,2072,2065,2066,2130,2105,2080,2092,2077,2050,2030,2014,2007,1995,1982,1995,2135,2135,2145,2175,2190,2200
56,4,Cowlitz,Kalama,1210,1198,1208,1225,1274,1299,1514,1547,1606,1698,1783,1816,1840,1873,1867,1876,1902,1954,2351,2362,2344,2365,2390,2400,2430,2500,2540,2620
57,4,Cowlitz,Kelso,11767,11924,12150,11932,11839,11955,11969,12069,12314,11876,11895,11822,11801,11864,11823,11829,11887,11816,11869,11889,11925,11920,11930,11940,11960,11950,11970,11980
58,4,Cowlitz,Longview,31499,31625,32038,32622,33011,33429,33638,33460,34158,34557,34660,35220,35387,35534,35642,35791,35979,36180,36428,36515,36648,36730,36910,36940,37040,37130,37230,37510
59,4,Cowlitz,Woodland (part),2406,2492,2570,2661,2777,2950,3152,3416,3470,3597,3688,3747,3839,3989,4089,4327,4772,5067,5278,5351,5426,5465,5505,5540,5610,5760,5840,5950
60,1,Douglas,Douglas County,26195,27648,27423,28143,28692,29312,29967,30548,31427,32035,32603,32817,32871,33545,33944,34466,35505,36340,37238,38036,38431,38650,38900,39280,39700,39990,40720,41420
61,2,Douglas,Unincorporated Douglas County,19957,20235,19760,20148,20537,19887,20367,20636,21334,21827,22317,22406,20074,20362,20667,21045,18703,19267,19928,20371,20399,20590,20760,21060,21430,21610,22095,22645
62,3,Douglas,Incorporated Douglas County,6238,7413,7663,7995,8155,9425,9600,9912,10093,10208,10286,10411,12797,13183,13277,13421,16802,17073,17310,17665,18032,18060,18140,18220,18270,18380,18625,18775
63,4,Douglas,Bridgeport,1498,1540,1699,1902,1971,2063,2053,2086,2071,2066,2059,2126,2138,2155,2197,2236,2257,2293,2311,2355,2409,2405,2415,2425,2445,2455,2480,2480
64,4,Douglas,Coulee Dam (part),209,203,210,193,182,172,162,152,142,132,125,117,176,188,186,187,187,187,187,187,187,185,185,185,185,185,185,185
65,4,Douglas,East Wenatchee,2701,3797,3831,3916,3969,4974,5141,5444,5593,5672,5757,5828,8158,8526,8579,8697,12085,12303,12546,12868,13190,13220,13280,13350,13370,13390,13500,13600
66,4,Douglas,Mansfield,311,313,315,316,318,317,318,317,318,319,319,321,319,318,325,317,323,328,331,319,320,320,325,325,325,325,330,330
67,4,Douglas,Rock Island,524,544,574,601,613,718,741,804,804,869,863,852,843,838,836,834,799,806,795,799,788,790,790,790,790,865,965,1005
68,4,Douglas,Waterville,995,1016,1034,1067,1102,1181,1185,1109,1165,1150,1163,1167,1163,1158,1154,1150,1151,1156,1140,1137,1138,1140,1145,1145,1155,1160,1165,1175
69,1,Ferry,Ferry County,6295,6366,6465,6561,6648,6812,6950,7058,7135,7184,7260,7340,7378,7397,7367,7405,7462,7484,7529,7563,7551,7600,7650,7650,7660,7710,7700,7740
70,2,Ferry,Unincorporated Ferry County,5355,5336,5489,5588,5675,5812,5914,6023,6089,6159,6306,6337,6370,6379,6357,6382,6419,6440,6460,6482,6478,6520,6565,6555,6560,6620,6610,6645
71,3,Ferry,Incorporated Ferry County,940,1030,976,973,973,1000,1036,1035,1046,1025,954,1003,1008,1018,1010,1023,1043,1044,1069,1081,1073,1080,1085,1095,1100,1090,1090,1095
72,4,Ferry,Republic,940,1030,976,973,973,1000,1036,1035,1046,1025,954,1003,1008,1018,1010,1023,1043,1044,1069,1081,1073,1080,1085,1095,1100,1090,1090,1095
73,1,Franklin,Franklin County,37473,38522,39077,40092,41280,42516,43694,45180,46465,47900,49347,50473,52286,54907,58576,62572,66371,69582,72230,75111,78163,80500,82500,84800,86600,87150,88670,90330
74,2,Franklin,Unincorporated Franklin County,14712,14980,15339,15730,15708,15987,16006,13995,13762,14006,13686,13884,13339,12651,12900,12887,13098,13183,13334,13444,13491,13665,13820,13160,12820,12825,12065,12540
75,3,Franklin,Incorporated Franklin County,22761,23542,23738,24362,25572,26529,27688,31185,32703,33894,35661,36589,38947,42256,45676,49685,53273,56399,58896,61667,64672,66835,68680,71640,73780,74325,76605,77790
76,4,Franklin,Connell,2005,2083,2033,2080,2342,2362,2634,2862,2913,2942,2956,3016,3135,3161,3173,3173,3178,3187,3243,3413,4209,5150,5320,5350,5330,5405,5365,5450
77,4,Franklin,Kahlotus,167,184,214,177,251,259,256,256,243,223,214,212,210,204,204,207,198,196,188,193,193,190,195,195,185,185,185,165
78,4,Franklin,Mesa,252,263,315,334,354,374,397,404,411,418,425,440,455,454,457,459,458,461,472,482,489,495,495,495,495,495,495,495
79,4,Franklin,Pasco,20337,21012,21176,21771,22625,23534,24401,27663,29136,30311,32066,32921,35147,38437,41842,45846,49439,52555,54993,57579,59781,61000,62670,65600,67770,68240,70560,71680
80,1,Garfield,Garfield County,2248,2259,2272,2268,2310,2322,2344,2354,2360,2372,2397,2382,2365,2348,2325,2315,2306,2287,2278,2272,2266,2250,2250,2250,2240,2260,2200,2200
81,2,Garfield,Unincorporated Garfield County,855,845,838,834,823,831,837,849,846,856,880,872,870,860,852,847,842,834,834,836,841,835,840,850,845,855,805,805
82,3,Garfield,Incorporated Garfield County,1393,1414,1434,1434,1487,1491,1507,1505,1514,1516,1517,1510,1495,1488,1473,1468,1464,1453,1444,1436,1425,1415,1410,1400,1395,1405,1395,1395
83,4,Garfield,Pomeroy,1393,1414,1434,1434,1487,1491,1507,1505,1514,1516,1517,1510,1495,1488,1473,1468,1464,1453,1444,1436,1425,1415,1410,1400,1395,1405,1395,1395
84,1,Grant,Grant County,54798,56008,57596,59444,61638,64099,66484,68359,70578,72718,74698,75899,76942,77493,78979,80121,81792,83729,85983,87721,89120,90100,91000,91800,92900,93930,94610,95630
85,2,Grant,Unincorporated Grant County,26406,27154,27866,29119,29913,31075,31736,32796,33610,34872,35797,36046,36164,36554,37101,37603,38362,39233,39776,40077,40134,40395,40790,40956,41470,41840,42130,42422
86,3,Grant,Incorporated Grant County,28392,28854,29730,30325,31725,33024,34748,35563,36968,37846,38901,39853,40778,40939,41878,42518,43430,44496,46207,47644,48986,49705,50210,50844,51430,52090,52480,53208
87,4,Grant,Coulee City,568,524,598,533,578,630,610,586,572,579,600,626,618,600,593,582,580,572,567,565,562,565,560,570,565,560,560,565
88,4,Grant,Coulee Dam (part),3,3,3,3,3,4,4,4,4,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,4,Grant,Electric City,910,911,911,908,911,915,916,915,913,921,922,963,967,952,949,946,947,959,964,962,968,1065,995,1010,1010,1010,1010,1020
90,4,Grant,Ephrata,5349,5437,5526,5604,5804,6037,6314,6441,6602,6710,6808,6946,7033,7044,7149,7244,7304,7425,7530,7643,7664,7690,7750,7870,7930,7985,8020,8005
91,4,Grant,George,324,341,359,369,441,548,551,561,760,579,528,537,545,475,480,466,463,475,514,511,501,690,700,720,720,720,720,720
92,4,Grant,Grand Coulee,984,982,988,936,942,952,938,939,933,922,897,926,933,929,930,931,936,933,935,940,988,1020,1035,1045,1050,1050,1045,1055
93,4,Grant,Hartline,176,175,173,179,155,148,147,145,137,135,134,135,134,133,139,140,139,150,151,150,151,150,150,155,155,160,155,155
94,4,Grant,Krupp,53,53,53,53,57,57,56,56,60,60,60,61,60,58,57,51,54,52,51,49,48,50,50,50,50,50,50,50
95,4,Grant,Mattawa,941,1060,1284,1442,1732,1858,1970,2051,2097,2201,2609,2806,3059,3331,3617,3754,3903,4026,4145,4310,4437,4460,4495,4540,4460,4535,4625,4805
96,4,Grant,Moses Lake,11235,11289,11398,11565,11926,12342,13181,13333,13883,14550,14953,15243,15803,15854,16277,16571,17092,17772,18804,19634,20366,20640,20950,21250,21600,22080,22250,22720
97,4,Grant,Quincy,3734,3835,3977,4060,4203,4365,4545,4686,4841,4952,5044,5219,5275,5279,5414,5465,5655,5760,6126,6489,6750,6815,6945,7000,7235,7270,7345,7370
98,4,Grant,Royal City,1104,1154,1211,1349,1519,1466,1528,1609,1762,1651,1823,1849,1851,1848,1862,1934,1948,1974,2001,1973,2140,2150,2160,2190,2210,2235,2240,2245
99,4,Grant,Soap Lake,1203,1238,1349,1359,1420,1496,1574,1697,1726,1845,1733,1706,1654,1650,1624,1599,1575,1557,1546,1538,1514,1515,1520,1530,1530,1520,1535,1550
100,4,Grant,Warden,1639,1665,1707,1764,1832,2000,2201,2323,2452,2506,2544,2587,2617,2558,2562,2613,2617,2625,2662,2670,2692,2690,2695,2705,2710,2710,2720,2730
101,4,Grant,Wilson Creek,169,187,193,201,202,206,213,217,226,231,242,244,229,228,225,222,217,216,211,210,205,205,205,209,205,205,205,218
102,1,Grays Harbor,Grays Harbor County,64175,64309,64636,64930,65441,65820,66172,66553,66568,66766,67194,68709,69229,69445,70069,70812,71582,72038,72295,72569,72797,72900,73150,73200,73300,73110,72820,72970
128,4,King,Auburn (part),33650,33503,34566,34996,35653,36023,36796,37509,38396,40310,42901,43783,44773,44919,45029,45219,45858,46696,61311,62012,62761,63050,63390,64320,65350,65950,67340,69060
103,2,Grays Harbor,Unincorporated Grays Harbor County,25000,25061,25219,24922,25303,25321,25311,25411,25218,25336,25548,26734,27034,27607,27750,27833,28061,28279,28334,28527,28438,28555,28610,28615,28635,28475,28110,28190
104,3,Grays Harbor,Incorporated Grays Harbor County,39175,39248,39417,40008,40138,40499,40861,41142,41350,41430,41646,41975,42195,41838,42319,42979,43521,43759,43961,44042,44359,44345,44540,44585,44665,44635,44710,44780
105,4,Grays Harbor,Aberdeen,16565,16571,16559,16585,16542,16544,16531,16521,16517,16490,16461,16536,16640,16508,16622,16698,16758,16777,16825,16836,16896,16870,16890,16860,16850,16780,16780,16740
106,4,Grays Harbor,Cosmopolis,1372,1370,1368,1369,1369,1507,1533,1554,1555,1588,1595,1593,1590,1632,1590,1603,1635,1644,1654,1644,1649,1645,1640,1650,1645,1640,1650,1660
107,4,Grays Harbor,Elma,3011,2982,2991,2991,2790,2811,2987,2977,3010,3007,3049,3089,3072,3029,3068,3196,3102,3139,3104,3094,3107,3115,3110,3115,3130,3135,3145,3145
108,4,Grays Harbor,Hoquiam,8972,8927,8891,8931,8932,8992,8983,9092,9160,9164,9097,9036,9036,8827,8853,8842,8809,8808,8753,8715,8726,8650,8655,8620,8625,8575,8580,8560
109,4,Grays Harbor,McCleary,1473,1471,1472,1472,1472,1473,1471,1471,1472,1470,1484,1470,1465,1465,1470,1492,1569,1607,1619,1635,1653,1655,1655,1655,1660,1680,1685,1695
110,4,Grays Harbor,Montesano,3060,3056,3047,3324,3341,3342,3355,3355,3320,3321,3312,3368,3453,3451,3518,3605,3789,3797,3850,3883,3976,4010,4050,4070,4075,4095,4105,4120
111,4,Grays Harbor,Oakville,529,567,568,588,602,616,629,638,652,651,675,683,680,659,653,655,687,691,692,686,684,685,690,690,690,685,695,690
112,4,Grays Harbor,Ocean Shores,2301,2422,2593,2730,2927,3083,3219,3373,3536,3696,3836,4040,4164,4218,4454,4662,4956,5106,5294,5416,5569,5615,5745,5815,5880,5935,5955,6055
113,4,Grays Harbor,Westport,1892,1882,1928,2018,2163,2131,2153,2161,2128,2043,2137,2160,2095,2049,2091,2226,2216,2190,2170,2133,2099,2100,2105,2110,2110,2110,2115,2115
114,1,Island,Island County,60195,62176,63289,64303,65139,66378,67308,68536,69609,70629,71558,72062,73151,73630,74549,75951,77189,78225,78544,78737,78506,78800,79350,79700,80000,80600,82910,82790
115,2,Island,Unincorporated Island County,40797,42160,42833,43450,44347,45453,46236,46832,47429,48239,49081,49445,50229,50649,51325,52093,52917,53667,53771,53700,53565,53700,54215,54665,55090,55600,57460,56880
116,3,Island,Incorporated Island County,19398,20016,20456,20853,20792,20925,21072,21704,22180,22390,22477,22617,22922,22981,23224,23858,24272,24558,24773,25037,24941,25100,25135,25035,24910,25000,25450,25910
117,4,Island,Coupeville,1377,1459,1534,1531,1557,1590,1627,1650,1681,1701,1723,1730,1725,1736,1731,1759,1790,1816,1869,1854,1831,1855,1880,1890,1895,1900,1905,1905
118,4,Island,Langley,845,837,868,885,900,931,935,972,968,953,959,973,996,1013,1031,1031,1027,1023,1028,1035,1035,1045,1055,1065,1075,1100,1135,1165
119,4,Island,Oak Harbor,17176,17720,18054,18437,18335,18404,18510,19082,19531,19736,19795,19914,20201,20232,20462,21068,21455,21719,21876,22148,22075,22200,22200,22080,21940,22000,22410,22840
120,1,Jefferson,Jefferson County,20406,21144,21940,22641,23313,23950,24412,24925,25322,25865,26299,26665,27143,27343,27738,28356,28847,29244,29634,29773,29872,30050,30175,30275,30700,30880,31090,31360
121,2,Jefferson,Unincorporated Jefferson County,13405,13932,14355,14896,15434,15908,16414,16829,17247,17560,17965,18224,18589,18910,19195,19560,19958,20299,20601,20739,20759,20870,20990,21050,21345,21500,21605,21860
122,3,Jefferson,Incorporated Jefferson County,7001,7212,7585,7745,7879,8042,7998,8096,8075,8305,8334,8441,8554,8433,8543,8796,8889,8945,9033,9034,9113,9180,9185,9225,9355,9380,9485,9500
123,4,Jefferson,Port Townsend,7001,7212,7585,7745,7879,8042,7998,8096,8075,8305,8334,8441,8554,8433,8543,8796,8889,8945,9033,9034,9113,9180,9185,9225,9355,9380,9485,9500
124,1,King,King County,1507305,1549991,1570997,1590603,1609529,1625241,1640249,1659106,1686266,1712122,1737046,1755487,1777514,1788082,1800783,1814999,1845209,1871098,1891125,1909205,1931249,1942600,1957000,1981900,2017250,2052800,2105100,2153700
125,2,King,Unincorporated King County,513257,529714,535002,504884,500144,490827,428639,428750,399252,383015,349234,350658,350251,351460,357160,359525,363373,362315,332022,329060,325000,285265,255720,253100,252050,253280,245920,247060
126,3,King,Incorporated King County,994048,1020277,1035995,1085719,1109385,1134414,1211610,1230356,1287014,1329107,1387812,1404829,1427263,1436622,1443623,1455474,1481836,1508783,1559103,1580145,1606249,1657335,1701280,1728800,1765200,1799520,1859180,1906640
127,4,King,Algona,1694,1757,2072,2144,2223,2284,2392,2457,2518,2546,2460,2529,2565,2661,2692,2773,2833,2886,2932,2974,3014,3055,3070,3075,3090,3105,3175,3180
129,4,King,Beaux Arts Village,303,366,352,351,350,349,348,335,334,289,307,308,305,296,292,288,289,298,297,295,299,300,300,290,295,300,300,300
130,4,King,Bellevue,86872,87879,88487,89689,100390,103589,104899,105506,107088,108657,109827,111318,117393,116983,117061,115493,117580,118701,119973,120872,122363,123400,124600,132100,134400,135000,139400,140700
131,4,King,Black Diamond,1422,1508,1533,1591,1624,1755,2017,2063,3768,3917,3970,4051,4018,3981,3983,4058,4057,4094,4128,4146,4153,4160,4170,4170,4180,4200,4305,4335
132,4,King,Bothell (part),11986,13122,13354,13419,13731,13992,14089,14624,16015,16020,16119,16264,16280,16283,16232,16229,16594,16903,17028,17071,17090,17150,17280,17440,24610,25410,26590,26860
133,4,King,Burien,,,,28950,28957,29021,29071,29139,29123,31346,31881,31957,32161,31995,31780,31839,32020,32567,32847,33314,33313,47660,47730,48030,48240,48810,50000,50680
134,4,King,Carnation,1243,1272,1299,1396,1472,1540,1594,1721,1806,1871,1893,1901,1889,1865,1841,1835,1820,1811,1802,1790,1786,1780,1785,1785,1790,1790,1850,2030
135,4,King,Clyde Hill,2957,2951,2944,2938,2929,2922,2916,2909,2903,2883,2890,2910,2924,2871,2846,2851,2875,2900,2911,2936,2984,2985,2980,2980,2995,3020,3060,3015
136,4,King,Covington,,,,,,,,,13614,13728,13783,13812,14367,14879,15835,16737,17310,17213,17356,17471,17575,17640,17760,18100,18480,18520,18750,19850
137,4,King,Des Moines,17283,17651,18610,19710,21597,21889,23543,27692,27948,28906,29267,29558,29530,29193,29133,29074,29166,29291,29443,29613,29673,29680,29700,29730,30030,30100,30570,30860
138,4,King,Duvall,2770,3012,3109,3178,3247,3422,3599,3813,4051,4328,4616,4911,5311,5667,5855,5958,6134,6311,6480,6613,6695,6715,6900,7120,7325,7345,7425,7500
139,4,King,Enumclaw (part),7227,7814,8895,9201,9567,9940,10086,10363,10418,10957,11116,11100,11080,10895,10823,10767,10723,10745,10804,10709,10669,10920,11030,11100,11110,11140,11410,11450
140,4,King,Federal Way,67449,71851,73578,74922,75883,76489,77818,79237,80964,81999,83259,83965,84022,83723,83833,86263,86944,87823,88548,89001,89306,89370,89460,89720,90150,90760,93670,96350
141,4,King,Hunts Point,514,558,520,514,540,565,558,584,608,472,443,447,438,423,419,413,433,424,415,400,394,390,390,395,405,410,415,415
142,4,King,Issaquah,7786,8586,8431,8641,8657,9530,9631,10149,10528,10847,11212,13478,14189,16853,17385,19127,21864,27047,29010,29871,30434,30690,31150,32130,32880,33330,34590,36030
143,4,King,Kenmore,,,,,,,,,,18544,18678,18784,19020,19212,19142,19227,19577,19805,20035,20263,20460,20780,21020,21170,21370,21500,22320,22580
